1900           0.91          0.414          0.0261
      5436      5495      6236      6296      6297      6298
      3826      3827      3867      4348      4388      4389
1901          0.521          0.604         -0.6032
      5439      5498      6239      6299      6300      6301
      3828      3829      3869      4350      4390      4391
1902         -0.041          0.951         -0.3062
      5442      5501      6242      6302      6303      6304
      3830      3831      3871      4352      4392      4393
1903         -0.629          0.537         -0.5622
      5445      5504      6245      6305      6306      6307
      3832      3833      3873      4354      4394      4395
1904         -0.935          0.348          0.0671
      5448      5507      6248      6308      6309      6310
      3834      3835      3875      4356      4396      4397
1905          -0.91         -0.414          0.0261
      5451      5510      6251      6311      6312      6313
      3836      3837      3877      4358      4398      4399
1906         -0.537         -0.562          0.6291
      5454      5513      6254      6314      6315      6316
      3838      3839      3879      4360      4400      4401
1907          0.026          -0.91         -0.4142
      5457      5516      6257      6317      6318      6319
      3840      3841      3881      4362      4402      4403
1908          0.629         -0.537         -0.5622
      5460      5519      6260      6320      6321      6322
      3842      3843      3883      4364      4404      4405
1909          0.348          0.067         -0.9352
      5463      5522      6263      6323      6324      6325
      3844      3845      3885      4366      4406      4407
1910         -0.414          0.026          -0.912
      5466      5525      6266      6326      6327      6328
      3846      3847      3887      4368      4408      4409
1911         -0.604         -0.603         -0.5212
      5469      5528      6269      6329      6330      6331
      3848      3849      3889      4370      4410      4411
1912          0.462         -0.015          0.8871
      5472      5531      6272      6332      6333      6334
      3850      3851      3891      4372      4412      4413
1913          0.598           0.64          0.4821
      5475      5534      6275      6335      6336      6337
      3852      3853      3893      4374      4414      4415
1914         -0.092          0.953          0.2881
      5478      5537      6278      6338      6339      6340
      3854      3855      3895      4376      4416      4417
1915         -0.655          0.492          0.5741
      5481      5540      6281      6341      6342      6343
      3856      3857      3897      4378      4418      4419
1916         -0.313         -0.107          0.9441
      5484      5543      6284      6344      6345      6346
      3858      3859      3899      4380      4420      4421
1917          0.092         -0.953          0.2881
      5487      5546      6287      6347      6348      6349
      3860      3861      3901      4382      4422      4423
1918          0.655         -0.492          0.5741
      5490      5549      6290      6350      6351      6352
      3862      3863      3903      4384      4424      4425
1919          0.944         -0.313         -0.1072
      5493      5552      6293      6353      6354      6355
      3864      3865      3905      4386      4426      4427
1920          0.887          0.462         -0.0152
      5496      5555      6296      6356      6357      6358
      3866      3867      3907      4388      4428      4429
1921          0.492          0.574         -0.6552
      5499      5558      6299      6359      6360      6361
      3868      3869      3909      4390      4430      4431
1922         -0.107          0.944         -0.3132
      5502      5561      6302      6362      6363      6364
      3870      3871      3911      4392      4432      4433
1923          -0.64          0.482         -0.5982
      5505      5564      6305      6365      6366      6367
      3872      3873      3913      4394      4434      4435
1924         -0.953          0.288          0.0921
      5508      5567      6308      6368      6369      6370
      3874      3875      3915      4396      4436      4437
1925         -0.887         -0.462         -0.0152
      5511      5570      6311      6371      6372      6373
      3876      3877      3917      4398      4438      4439
1926         -0.482         -0.598           0.641
      5514      5573      6314      6374      6375      6376
      3878      3879      3919      4400      4440      4441
1927         -0.015         -0.887         -0.4622
      5517      5576      6317      6377      6378      6379
      3880      3881      3921      4402      4442      4443
1928           0.64         -0.482         -0.5982
      5520      5579      6320      6380      6381      6382
      3882      3883      3923      4404      4444      4445
1929          0.288          0.092         -0.9532
      5523      5582      6323      6383      6384      6385
      3884      3885      3925      4406      4446      4447
1930         -0.462         -0.015         -0.8872
      5526      5585      6326      6386      6387      6388
      3886      3887      3927      4408      4448      4449
1931         -0.574         -0.655         -0.4922
      5529      5588      6329      6389      6390      6391
      3888      3889      3929      4410      4450      4451
1932          0.507         -0.056           0.861
      5532      5591      6332      6392      6393      6394
      3890      3891      3931      4412      4452      4453
1933          0.632          0.648          0.4261
      5535      5594      6335      6395      6396      6397
      3892      3893      3933      4414      4454      4455
1934         -0.116          0.967          0.2291
      5538      5597      6338      6398      6399      6400
      3894      3895      3935      4416      4456      4457
1935         -0.703           0.46          0.5421
      5541      5600      6341      6401      6402      6403
      3896      3897      3937      4418      4458      4459
1936         -0.319         -0.172          0.9321
      5544      5603      6344      6404      6405      6406
      3898      3899      3939      4420      4460      4461
1937          0.116         -0.967          0.2291
      5547      5606      6347      6407      6408      6409
      3900      3901      3941      4422      4462      4463
1938          0.703          -0.46          0.5421
      5550      5609      6350      6410      6411      6412
      3902      3903      3943      4424      4464      4465
1939          0.932         -0.319         -0.1722
      5553      5612      6353      6413      6414      6415
      3904      3905      3945      4426      4466      4467
1940           0.86          0.507         -0.0562
      5556      5615      6356      6416      6417      6418
      3906      3907      3947      4428      4468      4469
1941           0.46          0.542         -0.7032
      5559      5618      6359      6419      6420      6421
      3908      3909      3949      4430      4470      4471
1942         -0.172          0.932         -0.3192
      5562      5621      6362      6422      6423      6424
      3910      3911      3951      4432      4472      4473
1943         -0.648          0.426         -0.6322
      5565      5624      6365      6425      6426      6427
      3912      3913      3953      4434      4474      4475
1944         -0.967          0.229          0.1161
      5568      5627      6368      6428      6429      6430
      3914      3915      3955      4436      4476      4477
1945          -0.86         -0.507         -0.0562
      5571      5630      6371      6431      6432      6433
      3916      3917      3957      4438      4478      4479
1946         -0.426         -0.632          0.6481
      5574      5633      6374      6434      6435      6436
      3918      3919      3959      4440      4480      4481
1947         -0.056          -0.86         -0.5072
      5577      5636      6377      6437      6438      6439
      3920      3921      3961      4442      4482      4483
1948          0.648         -0.426         -0.6322
      5580      5639      6380      6440      6441      6442
      3922      3923      3963      4444      4484      4485
1949          0.229          0.116         -0.9672
      5583      5642      6383      6443      6444      6445
      3924      3925      3965      4446      4486      4487
1950         -0.507         -0.056          -0.862
      5586      5645      6386      6446      6447      6448
      3926      3927      3967      4448      4488      4489
1951         -0.542         -0.703          -0.462
      5589      5648      6389      6449      6450      6451
      3928      3929      3969      4450      4490      4491
1952          0.548         -0.095          0.8311
      5592      5651      6392      6452      6453      6454
      3930      3931      3971      4452      4492      4493
1953          0.661          0.653          0.3691
      5595      5654      6395      6455      6456      6457
      3932      3933      3973      4454      4494      4495
1954          -0.14          0.976          0.1691
      5598      5657      6398      6458      6459      6460
      3934      3935      3975      4456      4496      4497
1955         -0.748          0.427          0.5081
      5601      5660      6401      6461      6462      6463
      3936      3937      3977      4458      4498      4499
1956         -0.323         -0.234          0.9171
      5604      5663      6404      6464      6465      6466
      3938      3939      3979      4460      4500      4501
1957           0.14         -0.976          0.1691
      5607      5666      6407      6467      6468      6469
      3940      3941      3981      4462      4502      4503
1958          0.748         -0.427          0.5081
      5610      5669      6410      6470      6471      6472
      3942      3943      3983      4464      4504      4505
1959          0.917         -0.323         -0.2342
      5613      5672      6413      6473      6474      6475
      3944      3945      3985      4466      4506      4507
1960          0.831          0.548         -0.0952
      5616      5675      6416      6476      6477      6478
      3946      3947      3987      4468      4508      4509
1961          0.427          0.508         -0.7482
      5619      5678      6419      6479      6480      6481
      3948      3949      3989      4470      4510      4511
1962         -0.234          0.917         -0.3232
      5622      5681      6422      6482      6483      6484
      3950      3951      3991      4472      4512      4513
1963         -0.653          0.369         -0.6612
      5625      5684      6425      6485      6486      6487
      3952      3953      3993      4474      4514      4515
1964         -0.976          0.169           0.141
      5628      5687      6428      6488      6489      6490
      3954      3955      3995      4476      4516      4517
1965         -0.831         -0.548         -0.0952
      5631      5690      6431      6491      6492      6493
      3956      3957      3997      4478      4518      4519
1966         -0.369         -0.661          0.6531
      5634      5693      6434      6494      6495      6496
      3958      3959      3999      4480      4520      4521
1967         -0.095         -0.831         -0.5482
      5637      5696      6437      6497      6498      6499
      3960      3961      4001      4482      4522      4523
1968          0.653         -0.369         -0.6612
      5640      5699      6440      6500      6501      6502
      3962      3963      4003      4484      4524      4525
1969          0.169           0.14         -0.9762
      5643      5702      6443      6503      6504      6505
      3964      3965      4005      4486      4526      4527
1970         -0.548         -0.095         -0.8312
      5646      5705      6446      6506      6507      6508
      3966      3967      4007      4488      4528      4529
1971         -0.508         -0.748         -0.4272
      5649      5708      6449      6509      6510      6511
      3968      3969      4009      4490      4530      4531
1972          0.587         -0.132          0.7991
      5652      5711      6452      6512      6513      6514
      3970      3971      4011      4492      4532      4533
1973          0.688          0.655          0.3121
      5655      5714      6455      6515      6516      6517
      3972      3973      4013      4494      4534      4535
1974         -0.162          0.981          0.1111
      5658      5717      6458      6518      6519      6520
      3974      3975      4015      4496      4536      4537
1975         -0.788          0.394          0.4741
      5661      5720      6461      6521      6522      6523
      3976      3977      4017      4498      4538      4539
1976         -0.325         -0.294          0.8991
      5664      5723      6464      6524      6525      6526
      3978      3979      4019      4500      4540      4541
1977          0.162         -0.981          0.1111
      5667      5726      6467      6527      6528      6529
      3980      3981      4021      4502      4542      4543
1978          0.788         -0.394          0.4741
      5670      5729      6470      6530      6531      6532
      3982      3983      4023      4504      4544      4545
1979          0.899         -0.325         -0.2942
      5673      5732      6473      6533      6534      6535
      3984      3985      4025      4506      4546      4547
1980          0.799          0.587         -0.1322
      5676      5735      6476      6536      6537      6538
      3986      3987      4027      4508      4548      4549
1981          0.394          0.474         -0.7882
      5679      5738      6479      6539      6540      6541
      3988      3989      4029      4510      4550      4551
1982         -0.294          0.899         -0.3252
      5682      5741      6482      6542      6543      6544
      3990      3991      4031      4512      4552      4553
1983         -0.655          0.312         -0.6882
      5685      5744      6485      6545      6546      6547
      3992      3993      4033      4514      4554      4555
1984         -0.981          0.111          0.1621
      5688      5747      6488      6548      6549      6550
      3994      3995      4035      4516      4556      4557
1985         -0.799         -0.587         -0.1322
      5691      5750      6491      6551      6552      6553
      3996      3997      4037      4518      4558      4559
1986         -0.312         -0.688          0.6551
      5694      5753      6494      6554      6555      6556
      3998      3999      4039      4520      4560      4561
1987         -0.132         -0.799         -0.5872
      5697      5756      6497      6557      6558      6559
      4000      4001      4041      4522      4562      4563
1988          0.655         -0.312         -0.6882
      5700      5759      6500      6560      6561      6562
      4002      4003      4043      4524      4564      4565
1989          0.111          0.162         -0.9812
      5703      5762      6503      6563      6564      6565
      4004      4005      4045      4526      4566      4567
1990         -0.587         -0.132         -0.7992
      5706      5765      6506      6566      6567      6568
      4006      4007      4047      4528      4568      4569
1991         -0.474         -0.788         -0.3942
      5709      5768      6509      6569      6570      6571
      4008      4009      4049      4530      4570      4571
1992          0.622         -0.168          0.7651
        95      5712      5770      6512      6572      6573
        95        96      4010      4011      4532      4572
1993          0.711          0.655          0.2561
       107      5715      5771      6515      6574      6575
       107       108      4012      4013      4534      4573
1994         -0.183          0.982          0.0541
       119      5718      5772      6518      6576      6577
       119       120      4014      4015      4536      4574
1995         -0.823           0.36          0.4391
       131      5721      5773      6521      6578      6579
       131       132      4016      4017      4538      4575
1996         -0.326         -0.351          0.8781
       143      5724      5774      6524      6580      6581
       143       144      4018      4019      4540      4576
1997          0.183         -0.982          0.0541
      5727      5775      6527      6582      6583      6584
      4020      4021      4050      4542      4577      4578
1998          0.823          -0.36          0.4391
      5730      5778      6530      6585      6586      6587
      4022      4023      4052      4544      4579      4580
1999          0.878         -0.326         -0.3512
       155      5733      5781      6533      6588      6589
       155       156      4024      4025      4546      4581
2000          0.765          0.622         -0.1682
      5736      5782      6536      6590      6591      6592
      4026      4027      4054      4548      4582      4583
2001           0.36          0.439         -0.8232
       161      5739      5785      6539      6593      6594
       161       162      4028      4029      4550      4584
2002         -0.351          0.878         -0.3262
      5742      5786      6542      6595      6596      6597
      4030      4031      4056      4552      4585      4586
2003         -0.655          0.256         -0.7112
       167      5745      5789      6545      6598      6599
       167       168      4032      4033      4554      4587
2004         -0.982          0.054          0.1831
      5748      5790      6548      6600      6601      6602
      4034      4035      4058      4556      4588      4589
2005         -0.765         -0.622         -0.1682
       173      5751      5793      6551      6603      6604
       173       174      4036      4037      4558      4590
2006         -0.256         -0.711          0.6551
      5754      5794      6554      6605      6606      6607
      4038      4039      4060      4560      4591      4592
2007         -0.168         -0.765         -0.6222
      5757      5797      6557      6608      6609      6610
      4040      4041      4062      4562      4593      4594
2008          0.655         -0.256         -0.7112
      5760      5800      6560      6611      6612      6613
      4042      4043      4064      4564      4595      4596
2009          0.054          0.183         -0.9822
      5763      5803      6563      6614      6615      6616
      4044      4045      4066      4566      4597      4598
2010         -0.622         -0.168         -0.7652
      5766      5806      6566      6617      6618      6619
      4046      4047      4068      4568      4599      4600
2011         -0.439         -0.823          -0.362
      5769      5809      6569      6620      6621      6622
      4048      4049      4070      4570      4601      4602
2012          0.202         -0.979              01
      5776      6582      6623      6624      6625      6626
      4050      4051      4577      4603      4604      4605
2013          0.855         -0.326          0.4041
      5779      6585      6627      6628      6629      6630
      4052      4053      4579      4606      4607      4608
2014           0.73          0.653         -0.2022
      5783      6590      6631      6632      6633      6634
      4054      4055      4582      4609      4610      4611
2015         -0.404          0.855         -0.3262
      5787      6595      6635      6636      6637      6638
      4056      4057      4585      4612      4613      4614
2016         -0.979              0          0.2021
      5791      6600      6639      6640      6641      6642
      4058      4059      4588      4615      4616      4617
2017         -0.202          -0.73          0.6531
      5795      6605      6643      6644      6645      6646
      4060      4061      4591      4618      4619      4620
2018         -0.202          -0.73         -0.6532
      5798      6608      6647      6648      6649      6650
      4062      4063      4593      4621      4622      4623
2019          0.653         -0.202          -0.732
      5801      6611      6651      6652      6653      6654
      4064      4065      4595      4624      4625      4626
2020              0          0.202         -0.9792
      5804      6614      6655      6656      6657      6658
      4066      4067      4597      4627      4628      4629
2021         -0.653         -0.202          -0.732
      5807      6617      6659      6660      6661      6662
      4068      4069      4599      4630      4631      4632
2022         -0.404         -0.855         -0.3262
      5810      6620      6663      6664      6665      6666
      4070      4071      4601      4633      4634      4635
2023          0.008           0.26          0.9661
       764      2188      2283      5813      5853      6667
       624       625      1701      1703      4072      4093
2024          0.275          0.434          0.8581
       740      2168      2267      5815      5856      6668
       600       601      1685      1687      4073      4095
2025          0.162          0.705          0.6911
       746      2173      2271      5817      5859      6669
       606       607      1689      1691      4074      4097
2026         -0.175          0.697          0.6951
       752      2178      2275      5819      5862      6670
       612       613      1693      1695      4075      4099
2027          -0.27          0.422          0.8651
       758      2183      2279      5821      5865      6671
       618       619      1697      1699      4076      4101
2028         -0.162         -0.705          0.6911
      4934      5796      5823      5868      6643      6672
      3498      3499      4061      4077      4103      4618
2029          0.175         -0.697          0.6951
       770      2193      2287      5825      5871      6673
       630       631      1705      1707      4078      4105
2030          0.865          -0.27          0.4221
      4918      5780      5827      5874      6627      6674
      3490      3491      4053      4079      4107      4606
2031          0.966          0.008           0.261
       782      2203      2295      5829      5877      6675
       642       643      1713      1715      4080      4109
2032          0.697          0.695         -0.1752
      4922      5784      5831      5880      6631      6676
      3492      3493      4055      4081      4111      4609
2033          0.422          0.865          -0.272
       794      2213      2303      5833      5883      6677
       654       655      1721      1723      4082      4113
2034         -0.434          0.858         -0.2752
      4926      5788      5835      5886      6635      6678
      3494      3495      4057      4083      4115      4612
2035         -0.705          0.691         -0.1622
       806      2223      2311      5837      5889      6679
       666       667      1729      1731      4084      4117
2036         -0.966         -0.008           0.261
      4930      5792      5839      5892      6639      6680
      3496      3497      4059      4085      4119      4615
2037         -0.858         -0.275          0.4341
       818      2233      2319      5841      5895      6681
       678       679      1737      1739      4086      4121
2038           0.26         -0.966         -0.0082
      4915      5777      5843      5898      6623      6682
      3488      3489      4051      4087      4123      4603
2039          0.434         -0.858         -0.2752
       830      2243      2327      5845      5901      6683
       690       691      1745      1747      4088      4125
2040          0.691         -0.162         -0.7052
      4940      5802      5847      5904      6651      6684
      3502      3503      4065      4089      4127      4624
2041         -0.008           0.26         -0.9662
      4943      5805      5849      5907      6655      6685
      3504      3505      4067      4090      4129      4627
2042         -0.695         -0.175         -0.6972
      4946      5808      5851      5910      6659      6686
      3506      3507      4069      4091      4131      4630
2043          0.054          0.228          0.9721
       765      5854      5913      6667      6687      6688
       625       626      4092      4093      4133      4636
2044          0.318          0.458           0.831
       741      5857      5916      6668      6689      6690
       601       602      4094      4095      4135      4637
2045          0.143          0.743          0.6541
       747      5860      5919      6669      6691      6692
       607       608      4096      4097      4137      4638
2046          -0.23          0.689          0.6871
       753      5863      5922      6670      6693      6694
       613       614      4098      4099      4139      4639
2047         -0.285          0.371          0.8841
       759      5866      5925      6671      6695      6696
       619       620      4100      4101      4141      4640
2048         -0.143         -0.743          0.6541
      5869      5928      6644      6672      6697      6698
      4102      4103      4143      4618      4619      4641
2049           0.23         -0.689          0.6871
       771      5872      5931      6673      6699      6700
       631       632      4104      4105      4145      4642
2050          0.884         -0.285          0.3711
      5875      5934      6628      6674      6701      6702
      4106      4107      4147      4606      4607      4643
2051          0.972          0.054          0.2281
       783      5878      5937      6675      6703      6704
       643       644      4108      4109      4149      4644
2052          0.689          0.687          -0.232
      5881      5940      6632      6676      6705      6706
      4110      4111      4151      4609      4610      4645
2053          0.371          0.884         -0.2852
       795      5884      5943      6677      6707      6708
       655       656      4112      4113      4153      4646
2054         -0.458           0.83         -0.3182
      5887      5946      6636      6678      6709      6710
      4114      4115      4155      4612      4613      4647
2055         -0.743          0.654         -0.1432
       807      5890      5949      6679      6711      6712
       667       668      4116      4117      4157      4648
2056         -0.972         -0.054          0.2281
      5893      5952      6640      6680      6713      6714
      4118      4119      4159      4615      4616      4649
2057          -0.83         -0.318          0.4581
       819      5896      5955      6681      6715      6716
       679       680      4120      4121      4161      4650
2058          0.228         -0.972         -0.0542
      5899      5958      6624      6682      6717      6718
      4122      4123      4163      4603      4604      4651
2059          0.458          -0.83         -0.3182
       831      5902      5961      6683      6719      6720
       691       692      4124      4125      4165      4652
2060          0.654         -0.143         -0.7432
      5905      5964      6652      6684      6721      6722
      4126      4127      4167      4624      4625      4653
2061         -0.054          0.228         -0.9722
      5908      5967      6656      6685      6723      6724
      4128      4129      4169      4627      4628      4654
2062         -0.687          -0.23         -0.6892
      5911      5970      6660      6686      6725      6726
      4130      4131      4171      4630      4631      4655
2063          0.102          0.194          0.9761
      5914      5973      6687      6727      6728      6729
      4132      4133      4173      4636      4656      4657
2064          0.362          0.481          0.7981
      5917      5976      6689      6730      6731      6732
      4134      4135      4175      4637      4658      4659
2065          0.122           0.78          0.6131
      5920      5979      6691      6733      6734      6735
      4136      4137      4177      4638      4660      4661
2066         -0.287          0.678          0.6771
      5923      5982      6693      6736      6737      6738
      4138      4139      4179      4639      4662      4663
2067         -0.299          0.316            0.91
      5926      5985      6695      6739      6740      6741
      4140      4141      4181      4640      4664      4665
2068         -0.122          -0.78          0.6131
      5929      5988      6697      6742      6743      6744
      4142      4143      4183      4641      4666      4667
2069          0.287         -0.678          0.6771
      5932      5991      6699      6745      6746      6747
      4144      4145      4185      4642      4668      4669
2070            0.9         -0.299          0.3161
      5935      5994      6701      6748      6749      6750
      4146      4147      4187      4643      4670      4671
2071          0.976          0.102          0.1941
      5938      5997      6703      6751      6752      6753
      4148      4149      4189      4644      4672      4673
2072          0.678          0.677         -0.2872
      5941      6000      6705      6754      6755      6756
      4150      4151      4191      4645      4674      4675
2073          0.316            0.9         -0.2992
      5944      6003      6707      6757      6758      6759
      4152      4153      4193      4646      4676      4677
2074         -0.481          0.798         -0.3622
      5947      6006      6709      6760      6761      6762
      4154      4155      4195      4647      4678      4679
2075          -0.78          0.613         -0.1222
      5950      6009      6711      6763      6764      6765
      4156      4157      4197      4648      4680      4681
2076         -0.976         -0.102          0.1941
      5953      6012      6713      6766      6767      6768
      4158      4159      4199      4649      4682      4683
2077         -0.798         -0.362          0.4811
      5956      6015      6715      6769      6770      6771
      4160      4161      4201      4650      4684      4685
2078          0.194         -0.976         -0.1022
      5959      6018      6717      6772      6773      6774
      4162      4163      4203      4651      4686      4687
2079          0.481         -0.798         -0.3622
      5962      6021      6719      6775      6776      6777
      4164      4165      4205      4652      4688      4689
2080          0.613         -0.122          -0.782
      5965      6024      6721      6778      6779      6780
      4166      4167      4207      4653      4690      4691
2081         -0.102          0.194         -0.9762
      5968      6027      6723      6781      6782      6783
      4168      4169      4209      4654      4692      4693
2082         -0.677         -0.287         -0.6782
      5971      6030      6725      6784      6785      6786
      4170      4171      4211      4655      4694      4695
2083          0.152          0.158          0.9761
      5974      6033      6727      6787      6788      6789
      4172      4173      4213      4656      4696      4697
2084          0.407          0.504          0.7621
      5977      6036      6730      6790      6791      6792
      4174      4175      4215      4658      4698      4699
2085          0.099          0.816          0.5691
      5980      6039      6733      6793      6794      6795
      4176      4177      4217      4660      4700      4701
2086         -0.345          0.664          0.6631
      5983      6042      6736      6796      6797      6798
      4178      4179      4219      4662      4702      4703
2087         -0.313          0.258          0.9141
      5986      6045      6739      6799      6800      6801
      4180      4181      4221      4664      4704      4705
2088         -0.099         -0.816          0.5691
      5989      6048      6742      6802      6803      6804
      4182      4183      4223      4666      4706      4707
2089          0.345         -0.664          0.6631
      5992      6051      6745      6805      6806      6807
      4184      4185      4225      4668      4708      4709
2090          0.914         -0.313          0.2581
      5995      6054      6748      6808      6809      6810
      4186      4187      4227      4670      4710      4711
2091          0.976          0.152          0.1581
      5998      6057      6751      6811      6812      6813
      4188      4189      4229      4672      4712      4713
2092          0.664          0.663         -0.3452
      6001      6060      6754      6814      6815      6816
      4190      4191      4231      4674      4714      4715
2093          0.258          0.914         -0.3132
      6004      6063      6757      6817      6818      6819
      4192      4193      4233      4676      4716      4717
2094         -0.504          0.762         -0.4072
      6007      6066      6760      6820      6821      6822
      4194      4195      4235      4678      4718      4719
2095         -0.816          0.569         -0.0992
      6010      6069      6763      6823      6824      6825
      4196      4197      4237      4680      4720      4721
2096         -0.976         -0.152          0.1581
      6013      6072      6766      6826      6827      6828
      4198      4199      4239      4682      4722      4723
2097         -0.762         -0.407          0.5041
      6016      6075      6769      6829      6830      6831
      4200      4201      4241      4684      4724      4725
2098          0.158         -0.976         -0.1522
      6019      6078      6772      6832      6833      6834
      4202      4203      4243      4686      4726      4727
2099          0.504         -0.762         -0.4072
      6022      6081      6775      6835      6836      6837
      4204      4205      4245      4688      4728      4729
2100          0.569         -0.099         -0.8162
      6025      6084      6778      6838      6839      6840
      4206      4207      4247      4690      4730      4731
2101         -0.152          0.158         -0.9762
      6028      6087      6781      6841      6842      6843
      4208      4209      4249      4692      4732      4733
2102         -0.663         -0.345         -0.6642
      6031      6090      6784      6844      6845      6846
      4210      4211      4251      4694      4734      4735
2103          0.203          0.121          0.9721
      6034      6093      6787      6847      6848      6849
      4212      4213      4253      4696      4736      4737
2104          0.451          0.525          0.7221
      6037      6096      6790      6850      6851      6852
      4214      4215      4255      4698      4738      4739
2105          0.075           0.85          0.5211
      6040      6099      6793      6853      6854      6855
      4216      4217      4257      4700      4740      4741
2106         -0.404          0.647          0.6461
      6043      6102      6796      6856      6857      6858
      4218      4219      4259      4702      4742      4743
2107         -0.325          0.196          0.9251
      6046      6105      6799      6859      6860      6861
      4220      4221      4261      4704      4744      4745
2108         -0.075          -0.85          0.5211
      6049      6108      6802      6862      6863      6864
      4222      4223      4263      4706      4746      4747
2109          0.404         -0.647          0.6461
      6052      6111      6805      6865      6866      6867
      4224      4225      4265      4708      4748      4749
2110          0.925         -0.325          0.1961
      6055      6114      6808      6868      6869      6870
      4226      4227      4267      4710      4750      4751
2111          0.972          0.203          0.1211
      6058      6117      6811      6871      6872      6873
      4228      4229      4269      4712      4752      4753
2112          0.647          0.646         -0.4042
      6061      6120      6814      6874      6875      6876
      4230      4231      4271      4714      4754      4755
2113          0.196          0.925         -0.3252
      6064      6123      6817      6877      6878      6879
      4232      4233      4273      4716      4756      4757
2114         -0.525          0.722         -0.4512
      6067      6126      6820      6880      6881      6882
      4234      4235      4275      4718      4758      4759
2115          -0.85          0.521         -0.0752
      6070      6129      6823      6883      6884      6885
      4236      4237      4277      4720      4760      4761
2116         -0.972         -0.203          0.1211
      6073      6132      6826      6886      6887      6888
      4238      4239      4279      4722      4762      4763
2117         -0.722         -0.451          0.5251
      6076      6135      6829      6889      6890      6891
      4240      4241      4281      4724      4764      4765
2118          0.121         -0.972         -0.2032
      6079      6138      6832      6892      6893      6894
      4242      4243      4283      4726      4766      4767
2119          0.525         -0.722         -0.4512
      6082      6141      6835      6895      6896      6897
      4244      4245      4285      4728      4768      4769
2120          0.521         -0.075          -0.852
      6085      6144      6838      6898      6899      6900
      4246      4247      4287      4730      4770      4771
2121         -0.203          0.121         -0.9722
      6088      6147      6841      6901      6902      6903
      4248      4249      4289      4732      4772      4773
2122         -0.646         -0.404         -0.6472
      6091      6150      6844      6904      6905      6906
      4250      4251      4291      4734      4774      4775
2123          0.255          0.081          0.9641
      6094      6153      6847      6907      6908      6909
      4252      4253      4293      4736      4776      4777
2124          0.495          0.545          0.6771
      6097      6156      6850      6910      6911      6912
      4254      4255      4295      4738      4778      4779
2125          0.051          0.882          0.4691
      6100      6159      6853      6913      6914      6915
      4256      4257      4297      4740      4780      4781
2126         -0.463          0.627          0.6261
      6103      6162      6856      6916      6917      6918
      4258      4259      4299      4742      4782      4783
2127         -0.337          0.132          0.9321
      6106      6165      6859      6919      6920      6921
      4260      4261      4301      4744      4784      4785
2128         -0.051         -0.882          0.4691
      6109      6168      6862      6922      6923      6924
      4262      4263      4303      4746      4786      4787
2129          0.463         -0.627          0.6261
      6112      6171      6865      6925      6926      6927
      4264      4265      4305      4748      4788      4789
2130          0.932         -0.337          0.1321
      6115      6174      6868      6928      6929      6930
      4266      4267      4307      4750      4790      4791
2131          0.964          0.255          0.0811
      6118      6177      6871      6931      6932      6933
      4268      4269      4309      4752      4792      4793
2132          0.627          0.626         -0.4632
      6121      6180      6874      6934      6935      6936
      4270      4271      4311      4754      4794      4795
2133          0.132          0.932         -0.3372
      6124      6183      6877      6937      6938      6939
      4272      4273      4313      4756      4796      4797
2134         -0.545          0.677         -0.4952
      6127      6186      6880      6940      6941      6942
      4274      4275      4315      4758      4798      4799
2135         -0.882          0.469         -0.0512
      6130      6189      6883      6943      6944      6945
      4276      4277      4317      4760      4800      4801
2136         -0.964         -0.255          0.0811
      6133      6192      6886      6946      6947      6948
      4278      4279      4319      4762      4802      4803
2137         -0.677         -0.495          0.5451
      6136      6195      6889      6949      6950      6951
      4280      4281      4321      4764      4804      4805
2138          0.081         -0.964         -0.2552
      6139      6198      6892      6952      6953      6954
      4282      4283      4323      4766      4806      4807
2139          0.545         -0.677         -0.4952
      6142      6201      6895      6955      6956      6957
      4284      4285      4325      4768      4808      4809
2140          0.469         -0.051         -0.8822
      6145      6204      6898      6958      6959      6960
      4286      4287      4327      4770      4810      4811
2141         -0.255          0.081         -0.9642
      6148      6207      6901      6961      6962      6963
      4288      4289      4329      4772      4812      4813
2142         -0.626         -0.463         -0.6272
      6151      6210      6904      6964      6965      6966
      4290      4291      4331      4774      4814      4815
2143          0.306          0.041          0.9511
      6154      6213      6907      6967      6968      6969
      4292      4293      4333      4776      4816      4817
2144          0.537          0.562          0.6291
      6157      6216      6910      6970      6971      6972
      4294      4295      4335      4778      4818      4819
2145          0.026           0.91          0.4141
      6160      6219      6913      6973      6974      6975
      4296      4297      4337      4780      4820      4821
2146         -0.521          0.604          0.6031
      6163      6222      6916      6976      6977      6978
      4298      4299      4339      4782      4822      4823
2147         -0.348          0.067          0.9351
      6166      6225      6919      6979      6980      6981
      4300      4301      4341      4784      4824      4825
2148         -0.026          -0.91          0.4141
      6169      6228      6922      6982      6983      6984
      4302      4303      4343      4786      4826      4827
2149          0.521         -0.604          0.6031
      6172      6231      6925      6985      6986      6987
      4304      4305      4345      4788      4828      4829
2150          0.935         -0.348          0.0671
      6175      6234      6928      6988      6989      6990
      4306      4307      4347      4790      4830      4831
2151          0.951          0.306          0.0411
      6178      6237      6931      6991      6992      6993
      4308      4309      4349      4792      4832      4833
2152          0.604          0.603         -0.5212
      6181      6240      6934      6994      6995      6996
      4310      4311      4351      4794      4834      4835
2153          0.067          0.935         -0.3482
      6184      6243      6937      6997      6998      6999
      4312      4313      4353      4796      4836      4837
2154         -0.562          0.629         -0.5372
